DATE,POLICY,DETAILS
"Friday, April 11, 2014",VF52700020,Decline
"Friday, April 11, 2014",VF52693400,Decline
"Monday, April 14, 2014",VF52683830,Return TIA
"Monday, April 14, 2014",VF52676800,Decline
"Monday, April 14, 2014",VF52679820,Decline
"Monday, April 14, 2014",VF52698690,Decline
"Monday, April 14, 2014",VF52700830,Decline
"Monday, April 14, 2014",VF52693780,Decline
"Monday, April 14, 2014",VF52699850,Return TIA
"Tuesday, April 15, 2014",VF52702010,Decline
"Tuesday, April 15, 2014",VF52647730,Decline
"Tuesday, April 15, 2014",VF52693540,Return TIA
"Wednesday, April 16, 2014",VF52704730,Decline
"Wednesday, April 16, 2014",VF52691650,Decline
"Wednesday, April 16, 2014",VF52704880,Decline
"Wednesday, April 16, 2014",VF52699990,Decline
"Wednesday, April 16, 2014",VF52701220,Decline
"Wednesday, April 16, 2014",VF52703970,Decline
"Wednesday, April 16, 2014",VF52692190,Decline
"Wednesday, April 16, 2014",VF52696680,Decline
"Wednesday, April 16, 2014",VF52673390,Decline
"Wednesday, April 16, 2014",VF52694080,Decline
"Thursday, April 17, 2014",VF52698680,Decline
"Thursday, April 17, 2014",VF52704400,Decline
"Thursday, April 17, 2014",VF52687620,Decline
"Friday, April 18, 2014",VF52676270,Decline
"Friday, April 18, 2014",VF52699230,Decline
"Friday, April 18, 2014",VF52680480,Decline
"Friday, April 18, 2014",VF52698350,Decline
"Friday, April 18, 2014",VF52701810,Decline
"Friday, April 18, 2014",VF52692140,Decline
"Monday, April 21, 2014",VF52688000,Decline
"Monday, April 21, 2014",VF52697900,Decline
"Monday, April 21, 2014",VF52689400,Decline
"Monday, April 21, 2014",VF52704150,Decline
"Monday, April 21, 2014",VF52702060,Decline
"Monday, April 21, 2014",VF52702290,Return TIA
"Monday, April 21, 2014",VF52697810,Return TIA
"Monday, April 21, 2014",VF52702760,Return TIA
"Tuesday, April 22, 2014",VF52704000,Return TIA
"Tuesday, April 22, 2014",VF52701420,Return TIA
"Tuesday, April 22, 2014",VF52707030,Return TIA
"Tuesday, April 22, 2014",VF52703600,Return TIA
"Tuesday, April 22, 2014",VF52709220,Decline
"Wednesday, April 23, 2014",VF52708550,Decline
"Thursday, April 24, 2014",VF52666140 ,Decline
"Thursday, April 24, 2014",VF52690910,Decline
"Thursday, April 24, 2014",VF52709350,Decline
"Thursday, April 24, 2014",VF52703030,Decline
"Friday, April 25, 2014",VF52704280,Return TIA
"Friday, April 25, 2014",VF52677370,Decline
"Friday, April 25, 2014",VF52700970,Decline
"Friday, April 25, 2014",VP66137290,Decline
"Friday, April 25, 2014",VF52690290,Decline
"Friday, April 25, 2014",VF52709680,Decline
"Friday, April 25, 2014",VF52709910,Decline
"Monday, April 28, 2014",VF52693530,Decline
"Monday, April 28, 2014",VF52688980,Decline
"Monday, April 28, 2014",VF52697430,Decline
"Monday, April 28, 2014",VF52698860,Decline
"Monday, April 28, 2014",VF52704260,Decline
"Monday, April 28, 2014",VF52709190,Decline
"Monday, April 28, 2014",VF52711200,Decline
"Monday, April 28, 2014",VF52700580,Decline
"Tuesday, April 29, 2014",VF52704370,Decline
"Tuesday, April 29, 2014",VF52713210,Decline
"Tuesday, April 29, 2014",VF52666620,Decline
"Tuesday, April 29, 2014",VF52705890,Decline
"Tuesday, April 29, 2014",VF52688670,Decline
"Tuesday, April 29, 2014",VF52700430,Decline
"Tuesday, April 29, 2014",VF52703980,Decline
"Tuesday, April 29, 2014",VF52699960,Decline
"Tuesday, April 29, 2014",VF52704390,Decline
"Tuesday, April 29, 2014",VF52694710,Decline
"Wednesday, April 30, 2014",VF52706150,Decline
"Wednesday, April 30, 2014",VF52693520,Decline
"Wednesday, April 30, 2014",VF52701310,Decline
"Wednesday, April 30, 2014",VF52663300,Decline
"Wednesday, April 30, 2014",VF52688640,Decline
"Thursday, May 1, 2014",VF52712550,Decline
"Thursday, May 1, 2014",VF52708590,Decline
"Thursday, May 1, 2014",VF52703430,Decline
"Thursday, May 1, 2014",VF52712010,Decline
"Friday, May 2, 2014",VF52692990,Decline
"Friday, May 2, 2014",VF52700820,Decline
"Friday, May 2, 2014",VF52703830,Decline
"Tuesday, May 6, 2014",VF52666160,Decline
"Tuesday, May 6, 2014",VF52666130,Decline
"Tuesday, May 6, 2014",VF52666120,Decline
"Tuesday, May 6, 2014",VF52698020,Decline
"Tuesday, May 6, 2014",VF52707580,Decline
"Tuesday, May 6, 2014",VF52708880,Decline
"Tuesday, May 6, 2014",VF52715810,Decline
"Tuesday, May 6, 2014",VF52704010,Decline
"Wednesday, May 7, 2014",VF52703460,Decline
"Thursday, May 8, 2014",VF52693590,Decline
"Friday, May 9, 2014",VF52708610,Decline
"Friday, May 9, 2014",VF52666110,Decline
"Friday, May 9, 2014",VF52707740,Decline
"Friday, May 9, 2014",VF52714940,Decline
"Friday, May 9, 2014",VF52697760,Decline
"Thursday, May 15, 2014",VF52703930,Decline
"Thursday, May 15, 2014",VF52713740,Decline
"Thursday, May 15, 2014",VF52662810,Decline
"Friday, May 16, 2014",VF52708500,Decline
"Friday, May 16, 2014",VF52716230,Decline
"Friday, May 16, 2014",VF52707350,Decline
"Monday, May 19, 2014",VF52712670,Decline
"Monday, May 19, 2014",VF52713980,Decline
"Monday, May 19, 2014",VF52712040,Decline
"Monday, May 19, 2014",VF52704870,Decline
"Monday, May 19, 2014",VF52714080,Decline
"Monday, May 19, 2014",VF52714360,Decline
"Monday, May 19, 2014",VF52711120,Decline
"Tuesday, May 20, 2014",VF52663200,Decline
"Tuesday, May 20, 2014",VF52689830,Decline
"Tuesday, May 20, 2014",VF52718290,Decline
"Tuesday, May 20, 2014",VF52708180,Decline
"Tuesday, May 20, 2014",VF52698080,Decline
"Tuesday, May 20, 2014",VF52707960,Decline
"Wednesday, May 21, 2014",VF52720060,Decline
"Wednesday, May 21, 2014",VF52716130,Decline
"Thursday, May 22, 2014",VF52715060,Decline
"Thursday, May 22, 2014",VF52720820,Decline
"Thursday, May 22, 2014",VF52694140,Decline
"Thursday, May 22, 2014",VF52710800,Decline
"Thursday, May 22, 2014",VF52710810,Decline
"Thursday, May 22, 2014",VF52706920,Decline
"Friday, May 23, 2014",VF52710170,Decline
"Tuesday, May 27, 2014",VF52714430,Decline
"Monday, June 2, 2014",VF52700800,Decline
"Monday, June 2, 2014",VF52698400,Decline
"Monday, June 2, 2014",VF52712220,Decline
"Monday, June 2, 2014",VF52646670,Decline
"Monday, June 2, 2014",VF52715850,Decline
"Monday, June 2, 2014",VF52694650,Decline
"Monday, June 2, 2014",VF52704180,Decline
"Monday, June 2, 2014",VF52716550,Decline
"Monday, June 2, 2014",VF52715390,Decline
"Monday, June 2, 2014",VF52706930,Decline
"Monday, June 2, 2014",VF52716890,Decline
"Monday, June 2, 2014",VF52717700,Decline
"Monday, June 2, 2014",VF52714030,Return TIA
"Monday, June 2, 2014",VF52713670,Decline
"Monday, June 2, 2014",VF52722290,Decline
"Tuesday, June 3, 2014",VF52705510,Decline
"Tuesday, June 3, 2014",VF52714440,Decline
"Tuesday, June 3, 2014",VF52711790,Decline
"Tuesday, June 3, 2014",VF52712260,Decline
"Tuesday, June 3, 2014",VF52711250,Decline
"Friday, June 6, 2014",VF52688930,Return TIA
"Friday, June 6, 2014",VF52723990,Return TIA
"Friday, June 6, 2014",VF52719760,Return TIA
"Friday, June 6, 2014",VF52715990,Return TIA
"Friday, June 6, 2014",VF52715180,Return TIA
"Friday, June 6, 2014",VF52691390,Return TIA
"Friday, June 6, 2014",VF52691240,Return TIA
"Friday, June 6, 2014",VF52714340,Return TIA
"Monday, June 9, 2014",VF52371100,Decline
"Monday, June 9, 2014",VF52714970,Decline
"Monday, June 9, 2014",VF52704220,Decline
"Monday, June 9, 2014",VF52726540,Decline
"Monday, June 9, 2014",VF52711530,Decline
"Monday, June 9, 2014",VF52718410,Decline
"Monday, June 9, 2014",VF52720100,Decline
"Tuesday, June 10, 2014",VF52694270,Return TIA
"Tuesday, June 10, 2014",VF52723850,Return TIA
"Wednesday, June 11, 2014",VF52730970,Decline
"Tuesday, June 17, 2014",VF52727370,Return TIA
"Tuesday, June 17, 2014",VF52717710,Return TIA
"Tuesday, June 17, 2014",VF52725290,Return TIA
"Tuesday, June 17, 2014",VF52700370,Return TIA
"Thursday, June 19, 2014",VF52711650,Decline
"Thursday, June 19, 2014",VF52704600,Decline
"Thursday, June 19, 2014",VF52710690,Decline
"Thursday, June 19, 2014",VF52723140,Decline
"Monday, June 23, 2014",VF52688480,Return TIA
"Monday, June 23, 2014",VF52724920,Return TIA
"Monday, June 23, 2014",VP66141890,Return TIA
"Tuesday, June 24, 2014",VF52702280,Return TIA
"Tuesday, June 24, 2014",VF52700460,Return TIA
"Wednesday, June 25, 2014",VF52701880,Return TIA
"Wednesday, June 25, 2014",VF52704120,Return TIA
"Friday, June 27, 2014",VF52720170,Decline
"Friday, June 27, 2014",VF52727620,Return TIA
"Friday, June 27, 2014",VF52707970,Return TIA
"Friday, June 27, 2014",VF52698050,Return TIA
"Monday, June 30, 2014",VF52702840,Decline
"Monday, June 30, 2014",VF52715500,Decline
"Monday, June 30, 2014",VF52737110,Decline
"Monday, June 30, 2014",VF52708160,Decline
"Monday, June 30, 2014",VF52723940,Decline
"Monday, June 30, 2014",VF52731890,Decline
"Monday, June 30, 2014",VP66147200,Decline
"Wednesday, July 2, 2014",VF52739540,Decline
"Wednesday, July 2, 2014",VF52706410,Decline
"Wednesday, July 2, 2014",VF52707080,Decline
"Wednesday, July 2, 2014",VF52701740,Return TIA
"Wednesday, July 2, 2014",VF52689840,Return TIA
"Wednesday, July 2, 2014",VF52734410,Return TIA
"Thursday, July 3, 2014",VF52691580,Decline
"Thursday, July 3, 2014",VF52709560,Decline
"Monday, July 7, 2014",VF52706310,Return TIA
"Monday, July 7, 2014",VF52725770,Return TIA
"Monday, July 7, 2014",VF52731020,Return TIA
"Monday, July 7, 2014",VF52730530,Return TIA
"Monday, July 7, 2014",VF52730560,Return TIA
"Tuesday, July 8, 2014",VF52693690,Decline
"Tuesday, July 8, 2014",VF52726860,Decline
"Tuesday, July 8, 2014",VF52711120,Decline
"Tuesday, July 8, 2014",VF52731720,Decline
"Thursday, July 10, 2014",VF52728890,Decline
"Friday, July 11, 2014",VF52725470,Decline
"Friday, July 11, 2014",VF52740510,Decline
"Monday, July 14, 2014",VF52702740,Decline
"Monday, July 14, 2014",VF52733480,Decline
"Monday, August 4, 2014",VF52727000,Decline
"Monday, August 11, 2014",VF52710900,Decline
"Monday, August 11, 2014",VF52744810,Return TIA
"Monday, August 11, 2014",VF52745140,Return TIA
"Thursday, August 14, 2014",VF52698790,Return TIA
"Thursday, August 21, 2014",VF52758710,Decline
"Thursday, August 21, 2014",VF52726550,Decline
"Thursday, August 21, 2014",VF52743940,Return TIA
"Tuesday, September 16, 2014",VF52767280,Decline
"Wednesday, September 17, 2014",VF52735320,Decline
"Tuesday, September 23, 2014",VF52746890,Decline
"Tuesday, September 23, 2014",VF52732020,Decline
"Friday, September 26, 2014",VF52768260,Return TIA
"Friday, September 26, 2014",VF52738170,Decline
"Friday, September 26, 2014",VF52750710,Decline
"Friday, September 26, 2014",VF52748560,Decline
"Monday, September 29, 2014",VF52764660,Return TIA
"Tuesday, September 30, 2014",VF52766200,Decline
"Tuesday, September 30, 2014",VF52742390,Return TIA
"Tuesday, September 30, 2014",VF52733590,Decline
"Tuesday, September 30, 2014",VF52766340,Decline
"Tuesday, September 30, 2014",VF52747690,Decline
"Wednesday, October 1, 2014",VF52741920,Return TIA
"Wednesday, October 1, 2014",VF52732880,Return TIA
"Wednesday, October 1, 2014",VF52741140,Return TIA
"Tuesday, October 7, 2014",VF52742230,Return TIA
"Tuesday, October 7, 2014",VF52765700,Return TIA
"Tuesday, October 7, 2014",VF52771950,Return TIA
"Tuesday, October 7, 2014",VF52738920,Return TIA
"Tuesday, October 7, 2014",VF52745140,Return TIA
"Thursday, October 9, 2014",VF52764110,Decline
"Friday, October 10, 2014",VF52761830,Decline
"Friday, October 10, 2014",VP66161660,Decline
"Monday, October 13, 2014",VF52726970,Decline
"Monday, October 13, 2014",VF52759010,Return TIA
"Monday, October 13, 2014",VF52748580,Decline
"Monday, October 13, 2014",VF52711200,Decline
"Tuesday, October 14, 2014",VF52766210,Decline
"Tuesday, October 14, 2014",VF52771470,Decline
"Tuesday, October 14, 2014",VF52729720,Decline
"Wednesday, October 15, 2014",VF52784700,Decline
"Wednesday, October 15, 2014",VF52763020,Return TIA
"Wednesday, October 15, 2014",VF52749250,Return TIA
"Wednesday, October 15, 2014",VF52745530,Return TIA
"Wednesday, October 15, 2014",VF52749240,Return TIA
"Thursday, October 16, 2014",VF52767090,Decline
"Thursday, October 16, 2014",VF52773570,Decline
"Thursday, October 16, 2014",VF52767630,Decline
"Friday, October 17, 2014",VF52747680,Decline
"Friday, October 17, 2014",VF52764800,Decline
"Friday, October 17, 2014",VF52746690,Decline
"Friday, October 17, 2014",VF52750430,Decline
"Friday, October 17, 2014",VF52759200,Decline
"Friday, October 17, 2014",VF52765810,Decline
"Friday, October 17, 2014",VF52763990,Decline
"Friday, October 17, 2014",VF52771090,Decline
"Friday, October 17, 2014",VP66166120,Decline
"Friday, October 17, 2014",VF52770120,Return TIA
"Friday, October 17, 2014",VF52781270,Decline
"Friday, October 17, 2014",VF52753350,Decline
"Monday, October 20, 2014",VF52751010,Decline
"Monday, October 20, 2014",VF52770250,Decline
"Monday, October 20, 2014",VF52769050,Decline
"Monday, October 20, 2014",VF52749230,Return TIA
"Monday, October 20, 2014",VF52776500,Return TIA
"Tuesday, October 21, 2014",VF52747830,Return TIA
"Tuesday, October 21, 2014",VF52743600,Return TIA
"Tuesday, October 21, 2014",VF52738250,Return TIA
"Tuesday, October 21, 2014",VF52747840,Return TIA
"Wednesday, October 22, 2014",VF52776250,Return TIA
"Wednesday, October 22, 2014",VF52769040,Return TIA
"Wednesday, October 22, 2014",VF52766190,Return TIA
"Thursday, October 23, 2014",VF52768000,Decline
"Thursday, October 23, 2014",VF52774230,Return TIA
"Thursday, October 23, 2014",VF52748310,Return TIA
"Thursday, October 23, 2014",VF52753500,Return TIA
"Thursday, October 23, 2014",VF52769980,Return TIA
"Thursday, October 23, 2014",VF52776450,Return TIA
"Thursday, October 23, 2014",VF52770190,Return TIA
"Thursday, October 23, 2014",VF52757230,Return TIA
"Friday, October 24, 2014",VF52752910,Return TIA
"Friday, October 24, 2014",VF52738010,Return TIA
"Monday, October 27, 2014",VF52775890,Return TIA
"Monday, October 27, 2014",VF52726090,Decline
"Tuesday, October 28, 2014",VF52776210,Return TIA
"Thursday, October 30, 2014",VF52776660,Return TIA
"Thursday, October 30, 2014",VF52751780,Return TIA
"Thursday, October 30, 2014",VF52776670,Return TIA
"Thursday, October 30, 2014",VF52774020,Return TIA
"Thursday, October 30, 2014",VF52781580,Decline
"Friday, October 31, 2014",VF52776510,Return TIA
"Monday, November 3, 2014",VF52787220,Return TIA
"Monday, November 3, 2014",VF52783080,Decline
"Monday, November 3, 2014",VF52763620,Decline
"Monday, November 3, 2014",VF52752440,Return TIA
"Monday, November 3, 2014",VF52782680,Decline
"Monday, November 3, 2014",VF52766230,Decline
"Monday, November 3, 2014",VF52773310,Decline
"Monday, November 3, 2014",VF52777010,Decline
"Monday, November 3, 2014",VF52753150,Return TIA
"Tuesday, November 4, 2014",VF52778730,Return TIA
"Tuesday, November 4, 2014",VF52759630,Return TIA
"Tuesday, November 4, 2014",VF52757370,Return TIA
"Wednesday, November 5, 2014",VF52758740,Return TIA
"Wednesday, November 5, 2014",VF52780100,Decline
"Wednesday, November 5, 2014",VF52780870,Decline
"Wednesday, November 5, 2014",VF52764980,Decline
"Wednesday, November 5, 2014",VF52780440,Decline
"Thursday, November 6, 2014",VF52770360,Return TIA
"Thursday, November 6, 2014",VF52685070,Return TIA
"Thursday, November 6, 2014",VF52751030,Return TIA
"Monday, November 10, 2014",VF52726210,Decline
"Monday, November 10, 2014",VF52779640,Decline
"Monday, November 10, 2014",VF52758120,Return TIA
"Monday, November 10, 2014",VF52778950,Return TIA
"Monday, November 10, 2014",VF52777500,Return TIA
"Tuesday, November 11, 2014",VF52759460,Return TIA
"Wednesday, November 12, 2014",VF52758260,Return TIA
"Wednesday, November 12, 2014",VF52758110,Return TIA
"Wednesday, November 12, 2014",VF52758300,Return TIA
"Wednesday, November 12, 2014",VF52758770,Return TIA
"Wednesday, November 12, 2014",VF52777590,Decline
"Wednesday, November 12, 2014",VF52788460,Decline
"Wednesday, November 12, 2014",VF52791030,Return TIA
"Friday, November 14, 2014",VF52758540,Return TIA
"Friday, November 14, 2014",VF52782780,Return TIA
"Monday, November 17, 2014",VF52772590,Decline
"Monday, November 17, 2014",VF52745550,Decline
"Monday, November 17, 2014",VF52765230,Decline
"Monday, November 17, 2014",VF52779690,Return TIA
"Monday, November 17, 2014",VP66160550,Return TIA
"Monday, November 17, 2014",VF52760920,Return TIA
"Wednesday, November 19, 2014",VF52779810,Decline
"Wednesday, November 19, 2014",VF52788020,Decline
"Wednesday, November 19, 2014",VF52789680,Decline
"Wednesday, November 19, 2014",VF52764240,Return TIA
"Thursday, November 20, 2014",VF52761820,Return TIA
"Thursday, November 20, 2014",VF52759120,Return TIA
"Friday, November 21, 2014",VF52761050,Return TIA
"Tuesday, November 25, 2014",VF52763030,Return TIA
"Tuesday, November 25, 2014",VF52763170,Return TIA
"Monday, December 1, 2014",VF52794040,Return TIA
"Monday, December 1, 2014",VF52763600,Return TIA
"Monday, December 1, 2014",VF52788830,Return TIA
"Monday, December 1, 2014",VF52764660,Return TIA
"Monday, December 1, 2014",VF52790800,Return TIA
"Monday, December 1, 2014",VF52770950,Return TIA
"Monday, December 1, 2014",VF52772430,Return TIA
"Tuesday, December 2, 2014",VF52789490,Return TIA
"Tuesday, December 2, 2014",VF52788330,Return TIA
"Tuesday, December 2, 2014",VF52767690,Return TIA
"Tuesday, December 2, 2014",VF52792370,Return TIA
"Wednesday, December 3, 2014",VF52765790,Return TIA
"Wednesday, December 3, 2014",VF52767670,Return TIA
"Thursday, December 4, 2014",VF52767170,Return TIA
"Thursday, December 4, 2014",VF52776010,Decline
"Thursday, December 4, 2014",VF52782600,Decline
"Thursday, December 4, 2014",VF52777780,Decline
"Thursday, December 4, 2014",VF52785360,Decline
"Thursday, December 4, 2014",VF52790810,Decline
"Friday, December 5, 2014",VF52779400,Return TIA
"Monday, December 8, 2014",VF52790930,Return TIA
"Monday, December 8, 2014",VF52765800,Return TIA
"Monday, December 8, 2014",VF52794000,Return TIA
"Monday, December 8, 2014",VF52764080,Return TIA
"Monday, December 8, 2014",VF52771320,Return TIA
"Monday, December 8, 2014",VF52770330,Return TIA
"Thursday, December 11, 2014",VF52792450,Return TIA
"Thursday, December 11, 2014",VF52771690,Return TIA
"Thursday, December 11, 2014",VF52771980,Return TIA
"Thursday, December 11, 2014",VF52771990,Return TIA
"Friday, December 12, 2014",VF52772000,Return TIA
"Friday, December 12, 2014",VF52792410,Return TIA
"Friday, December 12, 2014",VF52773250,Return TIA
"Friday, December 12, 2014",VF52772450,Return TIA
"Monday, December 15, 2014",VF52775290,Return TIA
"Monday, December 15, 2014",VF52796760,Return TIA
"Monday, December 15, 2014",VF52774280,Return TIA
"Tuesday, December 16, 2014",VF52769400,Return TIA
"Tuesday, December 16, 2014",VF52792460,Return TIA
"Tuesday, December 16, 2014",VF52794790,Return TIA
"Tuesday, December 16, 2014",VF52771740,Return TIA
"Wednesday, December 17, 2014",VF52768710,Return TIA
"Wednesday, December 17, 2014",VF52773830,Return TIA
"Wednesday, December 17, 2014",VF52798060,Return TIA
"Wednesday, December 17, 2014",VF52801120,Return TIA
"Wednesday, December 17, 2014",VF52769900,Decline
"Wednesday, December 17, 2014",VF52769910,Decline
"Thursday, December 18, 2014",VF52794640,Decline
"Thursday, December 18, 2014",VF52793490,Decline
"Thursday, December 18, 2014",VF52778750,Decline
"Thursday, December 18, 2014",VF52796180,Decline
"Thursday, December 18, 2014",VF52807910,Decline
"Thursday, December 18, 2014",VF52792190,Decline
"Thursday, December 18, 2014",VF52768830,Return TIA
"Thursday, December 18, 2014",VF52772140,Return TIA
"Friday, December 19, 2014",VF52792670,Decline
"Friday, December 19, 2014",VF52768420,Decline
"Friday, December 19, 2014",VF52751790,Decline
"Friday, December 19, 2014",VF52782000,Decline
"Friday, December 19, 2014",VF52776000,Return TIA
"Monday, December 22, 2014",VF52805030,Decline
"Monday, December 22, 2014",VF52783070,Decline
"Monday, December 22, 2014",VF52778900,Decline
"Monday, December 22, 2014",VF52788480,Decline
"Monday, December 22, 2014",VF52795270,Decline
"Monday, December 22, 2014",VF52800750,Decline
"Tuesday, December 23, 2014",VF52770320,Decline
"Tuesday, December 23, 2014",VF52790990,Return TIA
"Tuesday, December 23, 2014",VF52775580,Return TIA
"Tuesday, December 23, 2014",VF52773600,Return TIA
"Tuesday, December 23, 2014",VF52774400,Return TIA
"Tuesday, December 23, 2014",VF52776230,Return TIA
"Tuesday, December 23, 2014",VF52773590,Return TIA
"Wednesday, December 24, 2014",VF52801720,Return TIA
"Monday, December 29, 2014",VF52798350,Return TIA
"Monday, December 29, 2014",VF52798450,Return TIA
"Monday, December 29, 2014",VF52776780,Return TIA
"Monday, December 29, 2014",VF52800990,Return TIA
"Monday, December 29, 2014",VF52798370,Return TIA
"Tuesday, December 30, 2014",VF52775880,Return TIA
"Tuesday, December 30, 2014",VF52780940,Return TIA
"Tuesday, December 30, 2014",VP66125850,Return TIA
"Tuesday, December 30, 2014",VF52809910,Return TIA
"Wednesday, December 31, 2014",VF52769120,Decline
"Wednesday, December 31, 2014",VF52798320,Decline
"Friday, January 2, 2015",VF52760940,Decline
"Friday, January 2, 2015",VF52745690,Decline
"Friday, January 2, 2015",VF52794180,Decline
"Friday, January 2, 2015",VF52796700,Decline
"Friday, January 2, 2015",VF52785980,Return TIA
"Friday, January 2, 2015",VF52774760,Return TIA
"Friday, January 2, 2015",VF52775420,Return TIA
"Friday, January 2, 2015",VF52775720,Return TIA
"Friday, January 2, 2015",VF52782320,Return TIA
"Friday, January 2, 2015",VF52781750,Return TIA
"Friday, January 2, 2015",VF52779550,Return TIA
"Friday, January 2, 2015",VF52772650,Return TIA
"Friday, January 2, 2015",VF52805440,Return TIA
"Friday, January 2, 2015",VF52804810,Decline
"Monday, January 5, 2015",VF52802870,Return TIA
"Monday, January 5, 2015",VF52804640,Return TIA
"Monday, January 5, 2015",VF52807490,Return TIA
"Monday, January 5, 2015",VF52781600,Return TIA
"Monday, January 5, 2015",VF52781720,Return TIA
"Monday, January 5, 2015",VF52784350,Return TIA
"Monday, January 5, 2015",VF52782400,Return TIA
"Monday, January 5, 2015",VF52775140,Decline
"Tuesday, January 6, 2015",VF52796400,Return TIA
"Tuesday, January 6, 2015",VF52785980,Return TIA
"Tuesday, January 6, 2015",VF52782440,Return TIA
"Wednesday, January 7, 2015",VF52781170,Return TIA
"Wednesday, January 7, 2015",VF52788400,Return TIA
"Wednesday, January 7, 2015",VF52803240,Return TIA
"Wednesday, January 7, 2015",VF52813680,Return TIA
"Wednesday, January 7, 2015",VF52813690,Return TIA
"Wednesday, January 7, 2015",VF52800970,Return TIA
"Thursday, January 8, 2015",VF52804070,Return TIA
"Thursday, January 8, 2015",VF52805810,Return TIA
"Thursday, January 8, 2015",VF52805820,Return TIA
"Thursday, January 8, 2015",VF52806120,Return TIA
"Thursday, January 8, 2015",VF52784270,Return TIA
"Friday, January 9, 2015",VF52804060,Return TIA
"Friday, January 9, 2015",VF52798540,Decline
"Friday, January 9, 2015",VF52802930,Decline
"Monday, January 12, 2015",VF52807650,Return TIA
"Monday, January 12, 2015",VF52779830,Return TIA
"Monday, January 12, 2015",VF52796330,Return TIA
"Monday, January 12, 2015",VF52783120,Return TIA
"Monday, January 12, 2015",VF52786950,Return TIA
"Monday, January 12, 2015",VF52803310,Return TIA
"Monday, January 12, 2015",VF52807550,Decline
"Wednesday, January 14, 2015",VF52799490,Decline
"Wednesday, January 14, 2015",VF52803700,Decline
"Wednesday, January 14, 2015",VF52807520,Decline
"Wednesday, January 14, 2015",VF52800280,Decline
"Wednesday, January 14, 2015",VF52773960,Decline
"Wednesday, January 14, 2015",VF52775510,Decline
"Thursday, January 15, 2015",VF52814430,Return TIA
"Friday, January 16, 2015",VF52788510,Return TIA
"Friday, January 16, 2015",VF52778530,Return TIA
"Friday, January 16, 2015",VF52779950,Return TIA
"Tuesday, January 20, 2015",VF52777470,Return TIA
"Tuesday, January 20, 2015",VF52790140,Return TIA
"Tuesday, January 20, 2015",VF52786940,Return TIA
"Tuesday, January 20, 2015",VF52795340,Decline
"Tuesday, January 20, 2015",VF52798810,Decline
"Tuesday, January 20, 2015",VF52813890,Decline
"Wednesday, January 21, 2015",VF52789200,Return TIA
"Wednesday, January 21, 2015",VF52777920,Return TIA
"Wednesday, January 21, 2015",VF52787250,Return TIA
"Wednesday, January 21, 2015",VF52787130,Return TIA
"Thursday, January 22, 2015",VF52810910,Return TIA
"Thursday, January 22, 2015",VF52790420,Return TIA
"Thursday, January 22, 2015",VF52806960,Return TIA
"Thursday, January 22, 2015",VF52795270,Return TIA
"Friday, January 23, 2015",VF52789380,Return TIA
"Friday, January 23, 2015",VF52789010,Return TIA
"Friday, January 23, 2015",VF52796300,Return TIA
"Friday, January 23, 2015",VF52787560,Return TIA
"Friday, January 23, 2015",VF52787410,Return TIA
"Friday, January 23, 2015",VF52812730,Return TIA
"Friday, January 23, 2015",VF52787190,Return TIA
"Friday, January 23, 2015",VF52787160,Return TIA
"Monday, January 26, 2015",VF52789130,Return TIA
"Monday, January 26, 2015",VF52787850,Return TIA
"Tuesday, January 27, 2015",VF52789070,Return TIA
