Date,Policy #,Queue,
"Wednesday, March 30, 2016",VF52929940,RETURNED,
"Wednesday, March 30, 2016",VF52954660,RETURNED,
"Wednesday, March 30, 2016",VF52947610,RETURNED,
"Wednesday, March 30, 2016",VF52947630,RETURNED,
"Wednesday, March 30, 2016",VF52954670,RECEIVED,
"Wednesday, March 30, 2016",VF52909450,RETURNED,
"Wednesday, March 30, 2016",VF52935300,RETURNED,
"Wednesday, March 30, 2016",VP66218270,RETURNED,
"Wednesday, March 30, 2016",VP66236320,RECEIVED,
"Wednesday, March 30, 2016",VP66236330,RECEIVED,
"Wednesday, March 30, 2016",VF52937300,RECEIVED,
"Wednesday, March 30, 2016",VF52944450,RECEIVED,
"Wednesday, March 30, 2016",VF52931550,RECEIVED,
"Thursday, March 31, 2016",VP66225070,RETURNED,
"Thursday, March 31, 2016",VF52931800,RETURNED,
"Thursday, March 31, 2016",VF52944450,RECEIVED,
"Thursday, March 31, 2016",VF52948640,RETURNED,
"Thursday, March 31, 2016",VF52929940,RETURNED,
"Thursday, March 31, 2016",VF52951720,RETURNED,
"Thursday, March 31, 2016",VF52951630,RECEIVED,
"Thursday, March 31, 2016",VP66231000,RECEIVED,
"Thursday, March 31, 2016",VF52935920,RETURNED,
"Friday, April 1, 2016",VF52944940,RETURNED,
"Friday, April 1, 2016",VF52957250,RETURNED,
"Friday, April 1, 2016",VF52950630,RECEIVED,
"Friday, April 1, 2016",VF52916270,RECEIVED,
"Friday, April 1, 2016",VF52918960,RECEIVED,
"Friday, April 1, 2016",VP66225070,RETURNED,
"Wednesday, April 6, 2016",VF52948640,RECEIVED,
"Wednesday, April 6, 2016",VF52909650,RECEIVED,
"Tuesday, April 12, 2016",VP66198960,RETURNED,
"Tuesday, April 12, 2016",VF52965130,RECEIVED,
"Tuesday, April 12, 2016",VF52955570,RECEIVED,
"Tuesday, April 12, 2016",VF52964960,RECEIVED,
"Tuesday, April 12, 2016",VF52936100,RECEIVED,
"Tuesday, April 12, 2016",VF52962560,RECEIVED,
"Tuesday, April 12, 2016",VF52955570,RECEIVED,
"Tuesday, April 12, 2016",VF52957090,RETURNED,
"Tuesday, April 12, 2016",VF52951720,RECEIVED,
"Wednesday, April 13, 2016",VF52960700,RECEIVED,
"Wednesday, April 13, 2016",VP66238010,RETURNED,
"Wednesday, April 13, 2016",VF52936100,RETURNED,
"Friday, April 22, 2016",VF52920000,RETURNED,
"Thursday, April 28, 2016",VF52939130,RETURNED,
"Tuesday, May 3, 2016",VF52927970,RETURNED,
"Tuesday, May 3, 2016",VF52963610,RETURNED,
"Tuesday, May 3, 2016",VF52973160,RETURNED,
"Tuesday, May 3, 2016",VF52927970,RETURNED,
"Tuesday, May 3, 2016",VF52929920,RETURNED,
"Tuesday, May 3, 2016",VF52958890,RETURNED,
"Tuesday, May 3, 2016",VF52946650,RETURNED,
"Tuesday, May 3, 2016",VF52932950,RECEIVED,
"Tuesday, May 3, 2016",VP66234640,RECEIVED,
"Tuesday, May 3, 2016",VF52934820,RETURNED,
"Tuesday, May 3, 2016",VF52927970,RETURNED,
"Wednesday, May 4, 2016",VF52927970,RETURNED,
"Wednesday, May 4, 2016",VF52961710,RECEIVED,
"Wednesday, May 4, 2016",VF52954970,RETURNED,
"Wednesday, May 4, 2016",VF52968950,RETURNED,
"Thursday, May 5, 2016",VF52957150,RETURNED,
"Thursday, May 5, 2016",VF52979440,RETURNED,
"Thursday, May 5, 2016",VF52949630,RETURNED,
"Thursday, May 5, 2016",VF52946650,RETURNED,
"Thursday, May 5, 2016",VF52954380,RECEIVED,
"Thursday, May 5, 2016",VF52842310,RECEIVED,
"Friday, May 6, 2016",VF52969010,RECEIVED,
"Friday, May 6, 2016",VF52958430,RETURNED,
"Friday, May 6, 2016",VP66231860,RECEIVED,
"Monday, May 9, 2016",VF52926950,RETURNED,
"Monday, May 9, 2016",VP66240570,RETURNED,
"Monday, May 9, 2016",VF52935600,RETURNED,
"Monday, May 9, 2016",VF52935610,RETURNED,
"Monday, May 9, 2016",VF52960680,RECEIVED,
"Monday, May 9, 2016",VF52965420,RECEIVED,
"Monday, May 9, 2016",VP66245770,RETURNED,
"Monday, May 9, 2016",VP66226890,RECEIVED,
"Tuesday, May 10, 2016",VF52902040,RETURNED,
"Tuesday, May 10, 2016",VF52957070,RECEIVED,
"Tuesday, May 10, 2016",VP66242270,RECEIVED,
"Tuesday, May 10, 2016",VF52968530,RECEIVED,
"Tuesday, May 10, 2016",VP66246820,RECEIVED,
"Wednesday, May 11, 2016",VP66232670,RETURNED,
"Wednesday, May 11, 2016",VP66232680,RETURNED,
"Wednesday, May 11, 2016",VP66236130,RETURNED,
"Wednesday, May 11, 2016",VP66241560,RETURNED,
"Wednesday, May 11, 2016",VF52919820,RECEIVED,
"Wednesday, May 11, 2016",VF52947880,RECEIVED,
"Wednesday, May 11, 2016",VP66226490,RETURNED,
"Wednesday, May 11, 2016",VP66239000,RETURNED,
"Wednesday, May 11, 2016",VP66236010,RETURNED,
"Thursday, May 12, 2016",VF52945010,RECEIVED,
"Thursday, May 12, 2016",VP66232170,RECEIVED,
"Thursday, May 12, 2016",VP66242220,RECEIVED,
"Thursday, May 12, 2016",VF52939750,RECEIVED,
"Friday, May 13, 2016",VP66249270,RETURNED,
"Friday, May 13, 2016",VF52929970,RECEIVED,
"Friday, May 13, 2016",VF52936970,RECEIVED,
"Friday, May 13, 2016",VP66250580,RECEIVED,
"Monday, May 16, 2016",VF52956260,RECEIVED,
"Monday, May 16, 2016",VF52962090,RECEIVED,
"Monday, May 16, 2016",VP66243260,RECEIVED,
"Monday, May 16, 2016",VF52958110,RECEIVED,
"Monday, May 16, 2016",VF52940070,RECEIVED,
"Monday, May 16, 2016",VF52939130,RECEIVED,
"Tuesday, May 17, 2016",VF52927970,RETURNED,
"Tuesday, May 17, 2016",VP66198960,RETURNED,
"Tuesday, May 17, 2016",VF52970380,RECEIVED,
"Tuesday, May 17, 2016",VF52944840,RECEIVED,
"Tuesday, May 17, 2016",VF52944850,RECEIVED,
"Tuesday, May 17, 2016",VF52960120,RECEIVED,
"Tuesday, May 17, 2016",VP66249270,RETURNED,
"Tuesday, May 17, 2016",VF52957090,RETURNED,
"Tuesday, May 17, 2016",VF52957100,RETURNED,
"Tuesday, May 17, 2016",VP66245940,RETURNED,
"Thursday, May 19, 2016",VP66215250,RECEIVED,
"Thursday, May 19, 2016",VP66215280,RECEIVED,
"Thursday, May 19, 2016",VP66215260,RECEIVED,
"Thursday, May 19, 2016",VP66215270,RECEIVED,
"Thursday, May 19, 2016",VP66215230,RECEIVED,
"Thursday, May 19, 2016",VP66251600,RECEIVED,
"Thursday, May 19, 2016",VF52977640,RETURNED,
"Thursday, May 19, 2016",VF52927500,RETURNED,
"Friday, May 20, 2016",VF52947950,RETURNED,
"Friday, May 20, 2016",VF52947870,RETURNED,
"Friday, May 20, 2016",VF52975810,RETURNED,
"Friday, May 20, 2016",VF52979720,RETURNED,
"Monday, May 23, 2016",VF52933570,RECEIVED,
"Tuesday, May 24, 2016",VF52943810,RETURNED,
"Tuesday, May 24, 2016",VF52947810,RECEIVED,
"Tuesday, May 24, 2016",VF52971680,RETURNED,
"Tuesday, May 24, 2016",VF52963900,RECEIVED,
"Tuesday, May 24, 2016",VF52967220,RECEIVED,
"Tuesday, May 24, 2016",VF52968950,RECEIVED,
"Tuesday, May 24, 2016",VF52954500,RECEIVED,
"Wednesday, May 25, 2016",VF52902040,RETURNED,
"Wednesday, May 25, 2016",VP66236290,RETURNED,
"Wednesday, May 25, 2016",VF52958600,RETURNED,
"Wednesday, May 25, 2016",VF52958590,RETURNED,
"Wednesday, May 25, 2016",VF52926320,RECEIVED,
"Wednesday, May 25, 2016",VF52936600,RECEIVED,
"Wednesday, May 25, 2016",VF52946050,RECEIVED,
"Wednesday, May 25, 2016",VF52969990,RECEIVED,
"Wednesday, May 25, 2016",VF52974720,RECEIVED,
"Wednesday, May 25, 2016",VP66241650,RECEIVED,
"Wednesday, May 25, 2016",VF52920420,RECEIVED,
"Wednesday, May 25, 2016",VF52947810,RETURNED,
"Wednesday, May 25, 2016",VF52982340,RETURNED,
"Wednesday, May 25, 2016",VF52957260,RECEIVED,
"Wednesday, May 25, 2016",VF52960630,RECEIVED,
"Wednesday, May 25, 2016",VF52958090,RETURNED,
"Thursday, May 26, 2016",VF52963280,RECEIVED,
"Thursday, May 26, 2016",VF52968950,RETURNED,
"Thursday, May 26, 2016",VF52944960,RETURNED,
"Thursday, May 26, 2016",VP66233800,RETURNED,
"Thursday, May 26, 2016",VP66233810,RETURNED,
"Thursday, May 26, 2016",VF52952090,RETURNED,
"Friday, May 27, 2016",VF52951220,RECEIVED,
"Friday, May 27, 2016",VF52951230,RECEIVED,
"Tuesday, May 31, 2016",VF52948360,RETURNED,
"Tuesday, May 31, 2016",VF52956290,RECEIVED,
"Tuesday, May 31, 2016",VF52955710,RETURNED,
"Tuesday, May 31, 2016",VF52927490,RETURNED,
"Tuesday, May 31, 2016",VP66227230,RETURNED,
"Wednesday, June 1, 2016",VF52966000,RETURNED,
"Wednesday, June 1, 2016",VF52982870,RETURNED,
"Wednesday, June 1, 2016",VP66241440,RETURNED,
"Wednesday, June 1, 2016",VF52976610,RECEIVED,
"Wednesday, June 1, 2016",VF52958590,RETURNED,
"Wednesday, June 1, 2016",VF52958600,RETURNED,
"Wednesday, June 1, 2016",VF52935990,RECEIVED,
"Wednesday, June 1, 2016",VF52949040,RETURNED,
"Wednesday, June 1, 2016",VP66226470,RECEIVED,
"Wednesday, June 1, 2016",VF52964890,RETURNED,
"Thursday, June 2, 2016",VF52964900,RETURNED,
"Thursday, June 2, 2016",VF52963310,RETURNED,
"Thursday, June 2, 2016",VP66238160,RETURNED,
"Thursday, June 2, 2016",VF52905560,RECEIVED,
"Thursday, June 2, 2016",VF52939880,RETURNED,
"Thursday, June 2, 2016",VF52983800,RECEIVED,
"Thursday, June 2, 2016",VF52930810,RECEIVED,
"Thursday, June 2, 2016",VP66235810,RECEIVED,
"Thursday, June 2, 2016",VF52965630,RECEIVED,
"Thursday, June 2, 2016",VP66236500,RECEIVED,
"Thursday, June 2, 2016",VF52966580,RECEIVED,
"Friday, June 3, 2016",VF52902040,RETURNED,
"Friday, June 3, 2016",VF52934600,RECEIVED,
"Friday, June 3, 2016",VP66235810,RECEIVED,
"Friday, June 3, 2016",VF52986680,RECEIVED,
"Friday, June 3, 2016",VF52964370,RECEIVED,
"Monday, June 6, 2016",VF52977570,RETURNED,
"Monday, June 6, 2016",VF52975810,RETURNED,
"Monday, June 6, 2016",VF52977570,RETURNED,
"Monday, June 6, 2016",VF52961200,RECEIVED,
"Monday, June 6, 2016",VF52971030,RETURNED,
"Monday, June 6, 2016",VF52971020,RETURNED,
"Monday, June 6, 2016",VF52936960,RECEIVED,
"Monday, June 6, 2016",VP66241740,RECEIVED,
"Tuesday, June 7, 2016",VF52977970,RETURNED,
"Tuesday, June 7, 2016",VP66233810,RECEIVED,
"Tuesday, June 7, 2016",VP66245370,RECEIVED,
"Tuesday, June 7, 2016",VF52888410,RECEIVED,
"Tuesday, June 7, 2016",VF52941930,RECEIVED,
"Wednesday, June 8, 2016",VF52975780,RETURNED,
"Wednesday, June 8, 2016",VF52949040,RETURNED,
"Wednesday, June 8, 2016",VF52961010,RETURNED,
"Wednesday, June 8, 2016",VF52956310,RETURNED,
"Wednesday, June 8, 2016",VP66244200,RETURNED,
"Wednesday, June 8, 2016",VF52965280,RETURNED,
"Wednesday, June 8, 2016",VF52962730,RECEIVED,
"Wednesday, June 8, 2016",VF52978970,RECEIVED,
"Thursday, June 9, 2016",VF52969800,RETURNED,
"Thursday, June 9, 2016",VF52965240,RETURNED,
"Thursday, June 9, 2016",VF52972120,RETURNED,
"Thursday, June 9, 2016",VF52942230,RECEIVED,
"Thursday, June 9, 2016",VF52950840,RECEIVED,
"Thursday, June 9, 2016",VF52935610,RETURNED,
"Thursday, June 9, 2016",VF52971770,RETURNED,
"Friday, June 10, 2016",VP66252480,RETURNED,
"Friday, June 10, 2016",VF52933260,RECEIVED,
"Friday, June 10, 2016",VF52927590,RECEIVED,
"Tuesday, June 14, 2016",VF52958600,RECEIVED,
"Tuesday, June 14, 2016",VF52925730,RETURNED,
"Tuesday, June 14, 2016",VF52963490,RETURNED,
"Wednesday, June 15, 2016",VF52944480,RECEIVED,
"Wednesday, June 15, 2016",VF52955000,RECEIVED,
"Wednesday, June 15, 2016",VF52947750,RECEIVED,
"Wednesday, June 15, 2016",VF52949330,RECEIVED,
"Wednesday, June 15, 2016",VP66238050,RECEIVED,
"Wednesday, June 15, 2016",VF52885220,RETURNED,
"Wednesday, June 15, 2016",VF52969100,RETURNED,
"Wednesday, June 15, 2016",VF52951290,RECEIVED,
"Wednesday, June 15, 2016",VF52954820,RETURNED,
"Thursday, June 16, 2016",VF52948360,RETURNED,
"Thursday, June 16, 2016",VF52956270,RECEIVED,
"Thursday, June 16, 2016",VP66238050,RETURNED,
"Thursday, June 16, 2016",VP66245360,RECEIVED,
"Thursday, June 16, 2016",VP66246130,RECEIVED,
"Thursday, June 16, 2016",VF52962960,RETURNED,
"Thursday, June 16, 2016",VF52962840,RETURNED,
"Thursday, June 16, 2016",VF52908950,RECEIVED,
"Friday, June 17, 2016",VF52977620,RECEIVED,
"Friday, June 17, 2016",VF52926170,RECEIVED,
"Friday, June 17, 2016",VF52940870,RECEIVED,
"Friday, June 17, 2016",VP66238050,RETURNED,
"Friday, June 17, 2016",VF52952240,RETURNED,
"Monday, June 20, 2016",VP66249190,RECEIVED,
"Monday, June 20, 2016",VF52958880,RECEIVED,
"Monday, June 20, 2016",VF52970890,RECEIVED,
"Monday, June 20, 2016",VF52946650,RECEIVED,
"Monday, June 20, 2016",VP66241440,RETURNED,
"Monday, June 20, 2016",VF52956270,RETURNED,
"Monday, June 20, 2016",VF52956240,RETURNED,
"Monday, June 20, 2016",VF52972620,RETURNED,
"Monday, June 20, 2016",VF52946320,RECEIVED,
"Monday, June 20, 2016",VF52979480,RECEIVED,
"Monday, June 20, 2016",VP66107930,RECEIVED,
"Tuesday, June 21, 2016",VF52979480,RETURNED,
"Tuesday, June 21, 2016",VF52963540,RECEIVED,
"Tuesday, June 21, 2016",VF52965270,RECEIVED,
"Tuesday, June 21, 2016",VP66219540,RETURNED,
"Tuesday, June 21, 2016",VP66246830,RETURNED,
"Tuesday, June 21, 2016",VF52975520,RETURNED,
"Tuesday, June 21, 2016",VF52990190,RETURNED,
"Tuesday, June 21, 2016",VF52962450,RECEIVED,
"Wednesday, June 22, 2016",VF52938970,RETURNED,
"Wednesday, June 22, 2016",VF52969550,RETURNED,
"Wednesday, June 22, 2016",VF52969840,RECEIVED,
"Wednesday, June 22, 2016",VF52947370,RETURNED,
"Wednesday, June 22, 2016",VF52977130,RECEIVED,
"Wednesday, June 22, 2016",VF52977220,RECEIVED,
"Wednesday, June 22, 2016",VF52977760,RECEIVED,
"Thursday, June 23, 2016",VF52982870,RECEIVED,
"Thursday, June 23, 2016",VF76046400,RETURNED,
"Thursday, June 23, 2016",VF52949850,RETURNED,
"Thursday, June 23, 2016",VF52972120,RETURNED,
"Thursday, June 23, 2016",VF52962070,RETURNED,
"Thursday, June 23, 2016",VF52951880,RECEIVED,
"Thursday, June 23, 2016",VP66247770,RETURNED,
"Friday, June 24, 2016",VF52954720,RETURNED,
"Friday, June 24, 2016",VF76046340,RECEIVED,
"Friday, June 24, 2016",VP66226900,RETURNED,
"Friday, June 24, 2016",VF52946690,RECEIVED,
"Friday, June 24, 2016",VF52971870,RECEIVED,
"Friday, June 24, 2016",VF52933480,RETURNED,
"Friday, June 24, 2016",VF52962840,RETURNED,
"Friday, June 24, 2016",VF52988300,RETURNED,
"Monday, June 27, 2016",VF52959730,RETURNED,
"Monday, June 27, 2016",VF52975800,RECEIVED,
"Monday, June 27, 2016",VP66231140,RECEIVED,
"Monday, June 27, 2016",VP66233130,RECEIVED,
"Monday, June 27, 2016",VF52960780,RECEIVED,
"Monday, June 27, 2016",VP66235230,RECEIVED,
"Monday, June 27, 2016",VF52971530,RECEIVED,
"Monday, June 27, 2016",VF52992200,RECEIVED,
"Tuesday, June 28, 2016",VF52962270,RETURNED,
"Tuesday, June 28, 2016",VP66236420,RETURNED,
"Tuesday, June 28, 2016",VF52942400,RETURNED,
"Tuesday, June 28, 2016",VF52902040,RETURNED,
"Wednesday, June 29, 2016",VP66241440,RETURNED,
"Wednesday, June 29, 2016",VF52971840,RETURNED,
"Wednesday, June 29, 2016",VF76046420,RETURNED,
"Wednesday, June 29, 2016",VF52902040,RETURNED,
"Wednesday, June 29, 2016",VP66255040,RETURNED,
"Wednesday, June 29, 2016",VP66247390,RECEIVED,
"Wednesday, June 29, 2016",VF52992610,RECEIVED,
"Wednesday, June 29, 2016",VF52977920,RETURNED,
"Thursday, June 30, 2016",VP66247390,RETURNED,
"Thursday, June 30, 2016",VF52962060,RETURNED,
"Thursday, June 30, 2016",VF52962070,RETURNED,
"Thursday, June 30, 2016",VP66254690,RETURNED,
"Thursday, June 30, 2016",VF52986540,RETURNED,
"Thursday, June 30, 2016",VF52958600,RETURNED,
"Thursday, June 30, 2016",VF52885220,RETURNED,
"Thursday, June 30, 2016",VF52952240,RETURNED,
"Thursday, June 30, 2016",VF52972120,RETURNED,
"Thursday, June 30, 2016",VF52987350,RECEIVED,
"Thursday, June 30, 2016",VF76046480,RETURNED,
"Friday, July 1, 2016",VP66238340,RETURNED,
"Friday, July 1, 2016",VF52977570,RETURNED,
"Friday, July 1, 2016",VF52969880,RETURNED,
"Friday, July 1, 2016",VF52961080,RECEIVED,
"Friday, July 1, 2016",VF52978450,RECEIVED,
"Tuesday, July 5, 2016",VF52986340,RECEIVED,
"Tuesday, July 5, 2016",VF52926170,RECEIVED,
"Tuesday, July 5, 2016",VF52982580,RECEIVED,
"Tuesday, July 5, 2016",VF52934880,RETURNED,
"Tuesday, July 5, 2016",VF52970040,RECEIVED,
"Wednesday, July 6, 2016",VF52988100,RETURNED,
"Wednesday, July 6, 2016",VF52965010,RETURNED,
"Wednesday, July 6, 2016",VF52965000,RETURNED,
"Wednesday, July 6, 2016",VP66226900,RETURNED,
"Wednesday, July 6, 2016",VP66242740,RETURNED,
"Wednesday, July 6, 2016",VF52975810,RETURNED,
"Thursday, July 7, 2016",VF52957950,RECEIVED,
"Thursday, July 7, 2016",VF52971610,RECEIVED,
"Monday, August 1, 2016",VF52968790,RETURNED,
"Monday, August 1, 2016",VF52980480,RETURNED,
"Monday, August 1, 2016",VF52963640,RETURNED,
"Monday, August 1, 2016",VF52985970,RETURNED,
"Monday, August 1, 2016",VF52998350,RECEIVED,
"Monday, August 1, 2016",VF52942760,RECEIVED,
"Monday, August 1, 2016",VF52902040,RECEIVED,
"Monday, August 1, 2016",VP66251000,RECEIVED,
"Monday, August 1, 2016",VF52998050,RECEIVED,
"Monday, August 1, 2016",VF52939290,RECEIVED,
"Tuesday, August 2, 2016",VF52961890,RETURNED,
"Tuesday, August 2, 2016",VF52986000,RETURNED,
"Wednesday, August 17, 2016",VF52986580,RECEIVED,
"Wednesday, August 17, 2016",VF52990060,RECEIVED,
"Wednesday, August 17, 2016",AT10225420,RECEIVED,
"Wednesday, August 17, 2016",VP66235450,RECEIVED,
"Wednesday, August 17, 2016",VP66255390,RECEIVED,
"Thursday, August 18, 2016",VP66250860,RECEIVED,
"Tuesday, October 4, 2016",VF53016840,RETURNED,
"Tuesday, October 4, 2016",VF52991990,RETURNED,
"Tuesday, October 4, 2016",VF52980000,RETURNED,
"Tuesday, October 4, 2016",VF52994650,RETURNED,
"Tuesday, October 4, 2016",VF53003050,RECEIVED,
"Tuesday, October 4, 2016",VF53003040,RECEIVED,
"Friday, December 23, 2016",VP66259930 ,RETURNED,
"Friday, December 23, 2016",VP66265300,RETURNED,
"Friday, December 23, 2016",VP66258000,RETURNED,
"Tuesday, January 3, 2017",VF53009210,RETURNED,
"Tuesday, January 3, 2017",VP66265300,RETURNED,
"Tuesday, January 3, 2017",VF53031540,RETURNED,
"Tuesday, January 3, 2017",VP66259570,RETURNED,
"Tuesday, January 3, 2017",VF53009370,RETURNED,
"Tuesday, January 3, 2017",VP66259660,RETURNED,
"Tuesday, January 3, 2017",VF53054230,RETURNED,
"Thursday, January 5, 2017",VF53055980,RECEIVED,
"Thursday, January 5, 2017",VF53042070,RECEIVED,
"Thursday, January 5, 2017",VF52973280,RECEIVED,
"Thursday, January 5, 2017",VF53020680,RECEIVED,
"Thursday, January 12, 2017",VP66259660,RETURNED,
"Monday, March 6, 2017",VF53061950,RECEIVED,
"Tuesday, June 13, 2017",VF53062810,RETURNED,
"Monday, June 26, 2017",VF53105950,RETURNED,
"Monday, June 26, 2017",VP66278130,RETURNED,
"Monday, June 26, 2017",VF53096400,RETURNED,
"Monday, June 26, 2017",VF53096410,RETURNED,
"Monday, June 26, 2017",VF53074270,RETURNED,
"Monday, June 26, 2017",VP66296290,RETURNED,
"Monday, June 26, 2017",VP66296300,RETURNED,
"Tuesday, August 1, 2017",VP66284700,RETURNED,
"Tuesday, August 1, 2017",VP66283770,RETURNED,
"Tuesday, August 1, 2017",VF53085420,RETURNED,
"Tuesday, August 1, 2017",VF53120330,RETURNED,
"Tuesday, August 1, 2017",VF53100360,RETURNED,
"Thursday, August 10, 2017",VF53070000,RECEIVED,
"Monday, August 28, 2017",VF53071020,RETURNED,
"Monday, August 28, 2017",VF53075970,RETURNED,
"Monday, August 28, 2017",VF53081680,RETURNED,
"Monday, August 28, 2017",VF53133620,RETURNED,
"Monday, August 28, 2017",VP66296030,RECEIVED,
"Thursday, December 21, 2017",VF53165990,RETURNED,
"Thursday, December 21, 2017",VF53195900,RETURNED,
"Monday, January 29, 2018",VF53184310,RECEIVED,
"Monday, February 5, 2018",VF53167220,RETURNED,
"Monday, February 5, 2018",VF53201420,RETURNED,
"Monday, February 12, 2018",VP66314800,RETURNED,
"Monday, February 12, 2018",VP66314790,RETURNED,
"Monday, February 12, 2018",VF53152670,RETURNED,
"Monday, February 12, 2018",VF53221590,RETURNED,
"Thursday, February 15, 2018",VF53166360,RETURNED,
"Thursday, February 15, 2018",VF53146290,RECEIVED,
"Thursday, February 15, 2018",VP66307290,RECEIVED,
"Thursday, February 15, 2018",VP66313500,RECEIVED,
"Thursday, February 22, 2018",VF53196440,RETURNED,
"Thursday, February 22, 2018",VF53233700,RETURNED,
"Wednesday, February 28, 2018",VF53143690,RETURNED,
"Wednesday, February 28, 2018",VF53154420,RETURNED,
"Wednesday, February 28, 2018",VF53181830,RETURNED,
"Wednesday, February 28, 2018",VF53183540,RETURNED,
"Wednesday, February 28, 2018",VF53220110,RETURNED,
"Wednesday, February 28, 2018",VF53211420,RETURNED,
"Wednesday, February 28, 2018",VF53166360,RETURNED,
"Monday, March 12, 2018",VF53154220,RETURNED,
"Monday, March 12, 2018",VF53211020,RETURNED,
"Monday, March 12, 2018",VF53223110,RETURNED,
"Monday, March 12, 2018",VF53213280,RETURNED,
"Wednesday, March 14, 2018",VF53157350,RECEIVED,
"Monday, March 19, 2018",VF53193990,RETURNED,
"Monday, March 19, 2018",VF53170600,RETURNED,
"Monday, March 19, 2018",VF53220830,RETURNED,
"Monday, March 19, 2018",VP66300130,RETURNED,
"Monday, March 19, 2018",VP66314140,RETURNED,
"Monday, March 19, 2018",VF53196440,RECEIVED,
"Monday, April 2, 2018",VF53196350,RETURNED,
"Monday, April 2, 2018",VP66302470,RETURNED,
"Monday, April 2, 2018",VF53230840,RECEIVED,
"Tuesday, April 10, 2018",VF53207260,RETURNED,
"Tuesday, April 10, 2018",VF53144650,RETURNED,
"Tuesday, April 10, 2018",VF53231300,RETURNED,
"Tuesday, April 10, 2018",VF53214910,RETURNED,
"Wednesday, April 11, 2018",VF53137400,RETURNED,
